"","year_month_day","cluster.id","lon.wgs84","lat.wgs84"
"1","2018-02-01",403,36.9634415,-1.46046
"2","2018-02-01",421,36.66512,-1.244757
"3","2018-02-01",423,36.89436,-1.2166955
"4","2018-02-01",424,36.8633714,-1.263122
"5","2018-02-01",425,36.911517,-1.364985
"6","2018-02-01",426,37.095059,-1.508368
"7","2018-02-02",429,36.89319,-1.274695
"8","2018-02-03",428,36.84625,-1.326462
"9","2018-02-03",439,36.8636916666667,-1.24804066666667
"10","2018-02-03",440,36.87849,-1.231297
"11","2018-02-03",441,36.838973,-1.186635
"12","2018-02-03",444,36.9188854285714,-1.37118171428571
"13","2018-02-04",404,37.267632,-0.77922
"14","2018-02-04",446,36.8973565,-1.272767
"15","2018-02-04",450,36.87286,-1.329622
"16","2018-02-04",452,36.89124175,-1.3231485
"17","2018-02-05",384,36.8316425,-1.267363
"18","2018-02-05",454,36.89436,-1.216706
"19","2018-02-05",455,36.77105,-1.26022
"20","2018-02-05",456,36.815907,-1.2735795
"21","2018-02-06",387,36.828097,-1.271707
"22","2018-02-06",388,36.7734175,-1.337854
"23","2018-02-06",443,36.871795,-1.2976725
"24","2018-02-06",445,36.701408,-1.257958
"25","2018-02-06",453,36.858272,-1.3307655
"26","2018-02-07",386,36.7802295,-1.299985
"27","2018-02-07",389,36.873413,-1.2339945
"28","2018-02-07",390,37.131752,-1.532582
"29","2018-02-07",391,36.8932985,-1.334977
"30","2018-02-07",392,36.844795,-1.3239135
"31","2018-02-07",451,36.8213395,-1.278182
"32","2018-02-08",393,36.816861,-1.311362
"33","2018-02-08",394,36.81165,-1.2390135
"34","2018-02-08",396,36.875108,-1.2331115
"35","2018-02-09",397,36.874629,-1.23357
"36","2018-02-10",399,36.878372,-1.231549
"37","2018-02-11",402,36.762359,-1.2984395
"38","2018-02-11",405,36.600461,-0.993209
"39","2018-02-12",381,36.80168,-1.218223
"40","2018-02-12",400,36.90787,-1.35982
"41","2018-02-12",406,36.7725965,-1.2037545
"42","2018-02-12",410,36.91171425,-1.364607125
"43","2018-02-13",411,36.82328,-1.266313
"44","2018-02-13",413,36.72063,-1.264347
"45","2018-02-13",414,34.7701675,-0.10846
"46","2018-02-13",416,36.7886185,-1.328045
"47","2018-02-13",417,36.875198,-1.297129
"48","2018-02-14",379,36.8345655,-1.2857865
"49","2018-02-14",419,36.848572,-1.325891
"50","2018-02-14",427,36.8772945,-1.29648
"51","2018-02-14",430,35.31669,0.419605
"52","2018-02-14",434,36.856198,-1.255649
"53","2018-03-13",346,37.053372,-1.0655185
"54","2018-03-13",347,36.9635545,-1.460337
"55","2018-03-14",332,36.834315,-1.174996
"56","2018-03-14",333,37.0288045,-1.094889
"57","2018-03-14",335,36.87058125,-1.239504
"58","2018-03-14",336,36.821932,-1.295047
"59","2018-03-14",337,36.838858,-1.296979
"60","2018-03-14",338,36.8159315,-1.312536
"61","2018-03-14",340,36.8509145,-1.21253975
"62","2018-03-14",341,36.699829,-1.257314
"63","2018-03-14",342,36.906898,-1.31889
"64","2018-03-14",343,36.764223,-1.262671
"65","2018-03-14",344,36.872786,-1.263655
"66","2018-03-14",345,36.820373,-1.2995415
"67","2018-03-15",318,36.8214985,-1.2782075
"68","2018-03-15",319,36.842022,-1.260889
"69","2018-03-15",321,36.843323,-1.322667
"70","2018-03-15",324,36.864385,-1.330787
"71","2018-03-15",325,36.82294375,-1.283922
"72","2018-03-15",326,36.878543,-1.231225
"73","2018-03-15",327,36.794982,-1.211013
"74","2018-03-15",329,36.844233,-1.237446
"75","2018-03-15",330,36.7770485,-1.259206
"76","2018-03-15",331,36.834424,-1.266915
"77","2018-03-16",309,36.844773,-1.323624
"78","2018-03-16",311,36.9721805,-1.1707485
"79","2018-03-16",312,37.011283,-1.1164465
"80","2018-03-16",313,36.817706,-1.293309
"81","2018-03-16",315,36.8965795,-1.317396
"82","2018-03-16",317,36.7805405,-1.258618
"83","2018-03-17",305,36.844773,-1.323624
"84","2018-03-17",306,36.939152,-1.179694
"85","2018-03-17",307,37.096684,-1.505751
"86","2018-03-17",308,36.833376,-1.284413
"87","2018-03-18",376,36.7566285,-1.300255
"88","2018-03-18",377,36.887986,-1.301972
"89","2018-03-18",378,36.8885805,-1.3313545
"90","2018-03-19",369,36.894911,-1.336986
"91","2018-03-19",370,36.990949,-1.234131
"92","2018-03-19",372,36.89145875,-1.21925875
"93","2018-03-19",374,36.7836125,-1.331243
"94","2018-03-19",375,36.938472,-1.180514
"95","2018-03-20",362,36.837459,-1.178768
"96","2018-03-20",363,36.883845,-1.285319
"97","2018-03-20",365,36.802521,-1.265247
"98","2018-03-20",366,36.992086,-1.18282
"99","2018-03-20",367,36.851995,-1.294134
"100","2018-03-20",368,36.820585,-1.284577
"101","2018-03-21",357,36.885401,-1.328158
"102","2018-03-21",359,37.013251,-1.460663
"103","2018-03-21",361,36.762853,-1.352009
"104","2018-03-22",350,36.8219215,-1.2950095
"105","2018-03-22",352,36.8785395,-1.230684
"106","2018-03-22",354,36.8166995,-1.28890983333333
"107","2018-03-22",356,36.862444,-1.263386
"108","2018-03-23",310,36.812078,-1.267237
"109","2018-03-23",314,37.041147,-1.082989
"110","2018-03-23",328,37.055336,-1.49297
"111","2018-03-23",348,36.820321,-1.2847685
"112","2018-03-23",349,36.879176,-1.262236
"113","2018-03-23",355,37.0671575,-1.0242005
"114","2018-03-23",360,37.096684,-1.505751
"115","2018-03-23",364,36.873717,-1.232749
"116","2018-03-24",257,37.101915,-1.489113
"117","2018-03-24",260,36.820949,-1.280964
"118","2018-03-24",261,36.911153,-1.365923
"119","2018-03-24",262,36.808103,-1.320484
"120","2018-03-24",265,36.851147,-1.294008
"121","2018-03-24",266,36.927754,-1.379048
"122","2018-03-24",267,36.746094,-1.304108
"123","2018-03-24",272,36.871115,-1.329909
"124","2018-03-24",273,36.884013,-1.3312605
"125","2018-03-25",253,36.663542,-1.223701
"126","2018-03-25",254,36.819099,-1.308837
"127","2018-03-25",255,36.893295,-1.327841
"128","2018-03-26",248,36.837438,-1.287631
"129","2018-03-26",250,36.82132,-1.278437
"130","2018-03-26",251,36.68895,-1.252307
"131","2018-03-26",254,36.816808,-1.311187
"132","2018-03-27",229,37.002577,-1.125515
"133","2018-03-27",231,36.817565,-1.281516
"134","2018-03-27",232,36.831772,-1.267524
"135","2018-03-27",238,36.798285,-1.26231833333333
"136","2018-03-27",240,36.8541642,-1.294769
"137","2018-03-27",241,36.847343,-1.325184
"138","2018-03-27",242,36.889997,-1.307542
"139","2018-03-28",217,36.754211,-1.263935
"140","2018-03-28",218,36.962621,-1.432263
"141","2018-03-28",220,36.83456,-1.266736
"142","2018-03-28",222,36.072488,-1.037397
"143","2018-03-28",223,36.822738,-1.281072
"144","2018-03-28",224,36.912028,-1.364105
"145","2018-03-28",225,36.833821,-1.212257
"146","2018-03-28",227,36.959157,-1.1580105
"147","2018-03-28",228,36.931209,-1.188438
"148","2018-03-29",209,36.925383,-1.31842
"149","2018-03-29",210,36.972862,-1.171279
"150","2018-03-29",213,36.787437,-1.299653
"151","2018-03-29",215,37.06727,-1.024238
"152","2018-03-30",202,36.726214,-1.262366
"153","2018-03-30",203,38.492725,-3.091475
"154","2018-03-30",204,36.894386,-1.314254
"155","2018-03-30",205,37.996398,-2.481994
"156","2018-03-30",206,36.866929,-1.245265
"157","2018-03-30",207,36.818068,-1.28616
"158","2018-03-31",192,36.836615,-1.270261
"159","2018-03-31",197,36.838427,-1.3195705
"160","2018-03-31",198,36.834302,-1.266347
"161","2018-03-31",199,36.863271,-1.330467
"162","2018-03-31",200,36.931256,-1.188489
"163","2018-04-01",190,36.7494215,-1.302702
"164","2018-04-02",182,36.9633775,-1.4318875
"165","2018-04-02",183,36.785784,-1.207129
"166","2018-04-02",187,36.93703225,-1.18224375
"167","2018-04-02",189,36.804687,-1.308493
"168","2018-04-03",176,36.826125,-1.284543
"169","2018-04-03",177,36.785956,-1.2069895
"170","2018-04-03",179,36.8543535,-1.2574585
"171","2018-04-03",180,36.8734135,-1.233941
"172","2018-04-04",166,36.813077,-1.279941
"173","2018-04-04",167,36.869924,-1.239465
"174","2018-04-04",168,36.85529,-1.256305
"175","2018-04-04",169,36.805081,-1.292466
"176","2018-04-04",170,36.871013,-1.329642
"177","2018-04-04",173,36.891518,-1.219449
"178","2018-04-04",174,36.762462,-1.342082
"179","2018-04-04",175,36.843625,-1.2672965
"180","2018-04-05",159,37.090503,-1.504949
"181","2018-04-05",160,36.853423,-1.29434
"182","2018-04-05",161,36.974508,-1.133148
"183","2018-04-05",162,36.9905205,-1.2180455
"184","2018-04-05",163,36.701381,-1.257969
"185","2018-04-06",154,36.890921,-1.329765
"186","2018-04-06",155,36.7706135,-1.3819635
"187","2018-04-06",156,36.891094,-1.220258
"188","2018-04-06",157,36.9887095,-1.129622
"189","2018-04-06",158,36.869744,-1.2975705
"190","2018-04-07",147,36.936968,-1.181801
"191","2018-04-07",148,36.813109,-1.2735535
"192","2018-04-07",151,36.8093811666667,-1.31171216666667
"193","2018-04-07",152,36.770619,-1.381969
"194","2018-04-07",156,36.8805195,-1.228848
"195","2018-04-08",142,36.804687,-1.308611
"196","2018-04-08",143,36.7168985,-1.2606225
"197","2018-04-08",144,36.770603,-1.381969
"198","2018-04-08",145,36.966056,-1.4353885
"199","2018-04-08",146,36.888107,-1.331644
"200","2018-04-09",134,36.872533,-1.235357
"201","2018-04-09",135,36.802701,-1.265459
"202","2018-04-09",137,36.766065,-1.26242275
"203","2018-04-09",139,36.8263315,-1.304861
"204","2018-04-09",140,36.7691785,-1.300783
"205","2018-04-09",142,36.810646,-1.319269
"206","2018-04-10",115,36.8235505,-1.2832545
"207","2018-04-10",117,36.532477,-0.805729
"208","2018-04-10",120,36.886901,-1.2957905
"209","2018-04-10",122,36.831035,-1.304977
"210","2018-04-10",125,36.902578,-1.343995
"211","2018-04-10",126,36.8664425,-1.330991
"212","2018-04-10",127,36.637411,-1.145417
"213","2018-04-10",129,36.835507,-1.2684235
"214","2018-04-10",130,36.957625,-1.164116
"215","2018-04-10",131,36.903013,-1.212495
"216","2018-04-10",132,36.962643,-1.432016
"217","2018-04-10",133,36.982201,-1.13118
"218","2018-04-11",110,36.989906,-1.23234733333333
"219","2018-04-11",111,36.873744,-1.232427
"220","2018-04-11",112,36.85761,-1.254323
"221","2018-04-12",58,36.870927,-1.329798
"222","2018-04-12",60,36.566685,-0.878152
"223","2018-04-12",67,37.082969,-1.05181
"224","2018-04-12",94,36.7705415,-1.3817185
"225","2018-04-13",39,36.737964,-1.269996
"226","2018-04-13",40,36.815172,-1.386387
"227","2018-04-13",42,36.843525,-1.2595765
"228","2018-04-13",43,36.904522,-1.349447
"229","2018-04-13",45,36.833582,-1.201716
"230","2018-04-13",52,36.8722464166667,-1.23650533333333
"231","2018-04-13",53,36.974441,-1.133084
"232","2018-04-13",54,36.799897,-1.328878
"233","2018-04-14",23,36.844416,-1.3235415
"234","2018-04-14",26,36.8456975,-1.326672
"235","2018-04-14",30,37.073014,-1.015158
"236","2018-04-14",33,36.843502,-1.234478
"237","2018-04-14",42,36.84035,-1.262246
"238","2018-04-15",11,36.8434675,-1.3228595
"239","2018-04-15",12,37.050495,-1.068176
"240","2018-04-15",16,36.7817435,-1.3000195
"241","2018-04-15",18,36.81367825,-1.27700575
"242","2018-04-15",20,37.10071,-1.283606
"243","2018-04-15",22,36.911848,-1.364254
"244","2018-04-15",23,36.8380405,-1.319572
"245","2018-04-16",3,36.908357,-1.360396
"246","2018-04-16",4,36.785986,-1.259615
"247","2018-04-16",6,36.894241,-1.327398
"248","2018-04-16",7,36.770244,-1.289995
"249","2018-04-16",297,36.834746,-1.266315
"250","2018-04-16",298,36.8449638333333,-1.26042733333333
"251","2018-04-17",259,36.7102425,-1.3118
"252","2018-04-17",276,36.8426555,-1.2921455
"253","2018-04-17",277,36.79988275,-1.27447075
"254","2018-04-17",278,36.766425,-1.365584
"255","2018-04-17",281,36.812197,-1.294602
"256","2018-04-17",282,36.835772,-1.273092
"257","2018-04-17",287,36.9726725,-1.171223
"258","2018-04-18",171,37.011741,-1.462464
"259","2018-04-18",178,36.921451,-1.263112
"260","2018-04-18",181,36.83656525,-1.310438
"261","2018-04-18",211,36.813008,-1.385438
"262","2018-04-18",221,36.8431095,-1.292208
"263","2018-04-18",230,36.792245,-1.2431275
"264","2018-04-18",245,36.835772,-1.273092
"265","2018-04-18",247,37.017074,-1.105573
"266","2018-04-18",277,36.8000565,-1.2744265
"267","2018-04-19",118,36.842772,-1.325939
"268","2018-04-19",121,-1.962356,-1.463899
"269","2018-04-19",123,36.939007,-1.180099
"270","2018-04-19",124,37.023103,-1.099975
"271","2018-04-20",104,36.82295,-1.276014
"272","2018-04-20",106,36.985502,-1.25671
"273","2018-04-20",107,36.8233395,-1.303235
"274","2018-04-20",113,37.821377,-2.282299
"275","2018-04-20",114,36.847672,-1.32135
"276","2018-04-20",116,36.954389,-1.420394
"277","2018-04-21",93,36.803439,-1.261471
"278","2018-04-21",95,36.889757,-1.307359
"279","2018-04-21",97,36.770394,-1.260271
"280","2018-04-21",99,36.868777,-1.24258
"281","2018-04-21",100,36.899297,-1.322916
"282","2018-04-21",101,36.773503,-1.337985
"283","2018-04-21",102,36.860693,-1.25154
"284","2018-04-21",103,36.727525,-1.309401
"285","2018-04-22",72,36.864258,-1.296911
"286","2018-04-22",73,36.863703,-1.248256
"287","2018-04-22",75,36.82405,-1.299658
"288","2018-04-22",77,36.845087,-1.326599
"289","2018-04-22",78,36.9417466153846,-1.39717415384615
"290","2018-04-22",79,36.747995,-1.264258
"291","2018-04-22",80,36.891274,-1.309908
"292","2018-04-22",83,36.823595,-1.283412
"293","2018-04-22",87,36.856171,-1.255559
"294","2018-04-22",88,36.875587,-1.296988
"295","2018-04-22",90,36.913647,-1.20742
"296","2018-04-22",92,37.052225,-1.063856
"297","2018-04-22",93,36.795997,-1.265366
"298","2018-04-23",41,36.88814,-1.300899
"299","2018-04-23",44,36.845225,-1.259559
"300","2018-04-23",46,36.964048,-1.461077
"301","2018-04-23",55,36.867438,-1.244742
"302","2018-04-23",57,36.885708,-1.225242
"303","2018-04-24",5,36.83215,-1.269418
"304","2018-04-24",8,36.803244,-1.261731
"305","2018-04-24",25,36.873428,-1.232985
"306","2018-04-24",29,36.798903,-1.323424
"307","2018-04-24",31,36.7702985,-1.260292
"308","2018-04-24",35,36.8544874,-1.3289514
"309","2018-04-24",36,36.8868486666667,-1.33074966666667
"310","2018-04-24",37,36.860727,-1.251454
"311","2018-04-25",283,36.844091,-1.323342
"312","2018-04-25",286,36.810922,-1.281922
"313","2018-04-25",288,39.036457,-3.726119
"314","2018-04-25",291,36.826678,-1.299065
"315","2018-04-25",293,36.901726,-1.196031
"316","2018-04-25",296,36.892446,-1.218451
"317","2018-04-26",188,36.768446,-1.261236
"318","2018-04-26",212,36.776387,-1.3354515
"319","2018-04-26",219,36.9008295,-1.213937
"320","2018-04-26",243,36.826473,-1.304929
"321","2018-04-26",268,36.854803,-1.25698675
"322","2018-04-26",275,36.883282,-1.226215
